Entity,SC11_lower,SC11_upper,SC11_point,SC11_width,SC12_lower,SC12_upper,SC12_point,SC12_width,SC13_lower,SC13_upper,SC13_point,SC13_width,SC14_lower,SC14_upper,SC14_point,SC14_width,SC21_lower,SC21_upper,SC21_point,SC21_width,SC22_lower,SC22_upper,SC22_point,SC22_width,SC23_lower,SC23_upper,SC23_point,SC23_width,SC24_lower,SC24_upper,SC24_point,SC24_width,SC31_lower,SC31_upper,SC31_point,SC31_width,SC32_lower,SC32_upper,SC32_point,SC32_width,SC33_lower,SC33_upper,SC33_point,SC33_width,SC41_lower,SC41_upper,SC41_point,SC41_width,SC42_lower,SC42_upper,SC42_point,SC42_width,SC43_lower,SC43_upper,SC43_point,SC43_width,SC44_lower,SC44_upper,SC44_point,SC44_width,SC51_lower,SC51_upper,SC51_point,SC51_width,SC52_lower,SC52_upper,SC52_point,SC52_width,SC53_lower,SC53_upper,SC53_point,SC53_width,SC54_lower,SC54_upper,SC54_point,SC54_width,SC61_lower,SC61_upper,SC61_point,SC61_width,SC62_lower,SC62_upper,SC62_point,SC62_width,SC63_lower,SC63_upper,SC63_point,SC63_width,SC64_lower,SC64_upper,SC64_point,SC64_width,SC71_lower,SC71_upper,SC71_point,SC71_width,SC72_lower,SC72_upper,SC72_point,SC72_width,SC73_lower,SC73_upper,SC73_point,SC73_width,SC81_lower,SC81_upper,SC81_point,SC81_width,SC82_lower,SC82_upper,SC82_point,SC82_width,SC83_lower,SC83_upper,SC83_point,SC83_width
P11,0.4871,0.8683,0.6777,0.3812,1.0797,1.4915,1.2856,0.4119,1.2155,1.8437,1.5296,0.6282,0.5201,1.5800,1.0501,1.0599,0.6951,1.0307,0.8629,0.3356,1.2694,2.0474,1.6584,0.7779,0.8418,1.5909,1.2164,0.7491,0.8700,1.4720,1.1710,0.6020,1.7642,2.2295,1.9968,0.4653,0.1987,1.3177,0.7582,1.1191,1.6348,2.0837,1.8593,0.4489,1.1025,1.9203,1.5114,0.8178,1.8039,2.2249,2.0144,0.4210,0.6004,1.5889,1.0946,0.9885,1.6014,2.2319,1.9167,0.6305,1.6514,2.0707,1.8610,0.4193,1.6578,2.3264,1.9921,0.6686,1.7120,2.1805,1.9462,0.4684,1.7486,2.0180,1.8833,0.2695,1.6236,2.1192,1.8714,0.4956,1.0397,2.4138,1.7268,1.3742,1.4410,2.1467,1.7938,0.7056,1.2225,1.5269,1.3747,0.3044,0.6627,1.2391,0.9509,0.5764,1.3270,2.1993,1.7631,0.8723,0.0483,1.3715,0.7099,1.3232,0.3230,0.5083,0.4156,0.1853,1.1808,2.3850,1.7829,1.2042,-0.7469,1.9140,0.5836,2.6609
P12,0.5609,0.9421,0.7515,0.3812,1.1763,1.5881,1.3822,0.4119,1.2499,1.8781,1.5640,0.6282,0.5924,1.6523,1.1224,1.0599,0.7494,1.0850,0.9172,0.3356,1.3787,2.1567,1.7677,0.7779,0.8776,1.6267,1.2521,0.7491,0.9454,1.5474,1.2464,0.6020,1.7502,2.2155,1.9829,0.4653,0.1701,1.2892,0.7296,1.1191,1.6434,2.0923,1.8679,0.4489,1.1016,1.9194,1.5105,0.8178,1.7999,2.2210,2.0104,0.4210,0.5692,1.5577,1.0634,0.9885,1.6298,2.2603,1.9450,0.6305,1.7169,2.1362,1.9265,0.4193,1.6594,2.3280,1.9937,0.6686,1.7238,2.1922,1.9580,0.4684,1.7808,2.0503,1.9155,0.2695,1.6319,2.1275,1.8797,0.4956,1.2166,2.5908,1.9037,1.3742,1.5629,2.2685,1.9157,0.7056,1.2063,1.5107,1.3585,0.3044,0.5805,1.1568,0.8686,0.5764,1.2319,2.1042,1.6680,0.8723,-0.2399,1.0833,0.4217,1.3232,0.3366,0.5219,0.4292,0.1853,1.5023,2.7065,2.1044,1.2042,-0.7144,1.9465,0.6161,2.6609
P13,0.4860,0.8672,0.6766,0.3812,1.1085,1.5204,1.3145,0.4119,1.2117,1.8399,1.5258,0.6282,0.5993,1.6592,1.1292,1.0599,0.6859,1.0215,0.8537,0.3356,1.3085,2.0864,1.6974,0.7779,0.8424,1.5915,1.2169,0.7491,0.8689,1.4709,1.1699,0.6020,1.7661,2.2315,1.9988,0.4653,0.1783,1.2974,0.7379,1.1191,1.6361,2.0850,1.8605,0.4489,1.0766,1.8943,1.4855,0.8178,1.8239,2.2449,2.0344,0.4210,0.5610,1.5495,1.0553,0.9885,1.5897,2.2202,1.9049,0.6305,1.6587,2.0780,1.8684,0.4193,1.6604,2.3290,1.9947,0.6686,1.7784,2.2469,2.0126,0.4684,1.7526,2.0221,1.8874,0.2695,1.5923,2.0879,1.8401,0.4956,1.1925,2.5667,1.8796,1.3742,1.5017,2.2073,1.8545,0.7056,1.1967,1.5011,1.3489,0.3044,0.6243,1.2007,0.9125,0.5764,1.2416,2.1139,1.6777,0.8723,-0.1218,1.2014,0.5398,1.3232,0.3060,0.4913,0.3987,0.1853,1.2393,2.4435,1.8414,1.2042,-0.7248,1.9361,0.6057,2.6609
P14,0.4799,0.8611,0.6705,0.3812,1.1331,1.5450,1.3390,0.4119,1.2353,1.8635,1.5494,0.6282,0.4918,1.5517,1.0217,1.0599,0.6991,1.0348,0.8669,0.3356,1.3087,2.0866,1.6976,0.7779,0.9153,1.6644,1.2898,0.7491,0.8877,1.4897,1.1887,0.6020,1.7890,2.2543,2.0216,0.4653,0.0919,1.2110,0.6514,1.1191,1.6539,2.1028,1.8783,0.4489,1.0844,1.9021,1.4933,0.8178,1.8315,2.2526,2.0421,0.4210,0.6785,1.6671,1.1728,0.9885,1.6878,2.3183,2.0030,0.6305,1.6711,2.0904,1.8808,0.4193,1.6435,2.3120,1.9777,0.6686,1.7238,2.1923,1.9580,0.4684,1.7598,2.0293,1.8946,0.2695,1.6491,2.1447,1.8969,0.4956,1.4078,2.7820,2.0949,1.3742,1.6515,2.3571,2.0043,0.7056,1.2031,1.5076,1.3553,0.3044,0.6243,1.2006,0.9124,0.5764,1.3790,2.2513,1.8152,0.8723,-0.0959,1.2272,0.5656,1.3232,0.3051,0.4905,0.3978,0.1853,1.3910,2.5952,1.9931,1.2042,-0.7468,1.9141,0.5837,2.6609
P15,0.5221,0.9034,0.7127,0.3812,1.1522,1.5641,1.3581,0.4119,1.1450,1.7732,1.4591,0.6282,0.4926,1.5525,1.0226,1.0599,0.7395,1.0752,0.9074,0.3356,1.3394,2.1174,1.7284,0.7779,0.8902,1.6393,1.2648,0.7491,0.8851,1.4871,1.1861,0.6020,1.7643,2.2296,1.9969,0.4653,0.0760,1.1951,0.6356,1.1191,1.6673,2.1162,1.8918,0.4489,1.0394,1.8571,1.4483,0.8178,1.7780,2.1991,1.9886,0.4210,0.4749,1.4634,0.9691,0.9885,1.5315,2.1620,1.8467,0.6305,1.7012,2.1205,1.9109,0.4193,1.7078,2.3764,2.0421,0.6686,1.6297,2.0982,1.8639,0.4684,1.7174,1.9869,1.8522,0.2695,1.6299,2.1254,1.8777,0.4956,1.1627,2.5369,1.8498,1.3742,1.5857,2.2913,1.9385,0.7056,1.2119,1.5163,1.3641,0.3044,0.5302,1.1066,0.8184,0.5764,1.1744,2.0467,1.6105,0.8723,-0.1401,1.1831,0.5215,1.3232,0.3118,0.4972,0.4045,0.1853,1.3860,2.5902,1.9881,1.2042,-0.8622,1.7987,0.4682,2.6609
P16,0.5135,0.8947,0.7041,0.3812,1.0881,1.5000,1.2941,0.4119,1.1938,1.8220,1.5079,0.6282,0.6630,1.7229,1.1930,1.0599,0.6955,1.0311,0.8633,0.3356,1.3516,2.1295,1.7406,0.7779,0.8601,1.6092,1.2346,0.7491,0.8820,1.4840,1.1830,0.6020,1.7827,2.2480,2.0154,0.4653,0.1789,1.2980,0.7385,1.1191,1.6618,2.1108,1.8863,0.4489,1.1232,1.9410,1.5321,0.8178,1.8058,2.2268,2.0163,0.4210,0.5733,1.5618,1.0675,0.9885,1.6409,2.2714,1.9561,0.6305,1.6715,2.0908,1.8812,0.4193,1.6461,2.3147,1.9804,0.6686,1.7402,2.2086,1.9744,0.4684,1.7759,2.0454,1.9107,0.2695,1.6066,2.1022,1.8544,0.4956,1.0698,2.4440,1.7569,1.3742,1.5171,2.2227,1.8699,0.7056,1.2149,1.5193,1.3671,0.3044,0.6255,1.2019,0.9137,0.5764,1.2652,2.1375,1.7013,0.8723,-0.2174,1.1057,0.4441,1.3232,0.3030,0.4883,0.3957,0.1853,1.3909,2.5951,1.9930,1.2042,-0.8139,1.8470,0.5166,2.6609
P18,0.5522,0.9334,0.7428,0.3812,1.0957,1.5075,1.3016,0.4119,1.2504,1.8786,1.5645,0.6282,0.6069,1.6668,1.1368,1.0599,0.7097,1.0454,0.8775,0.3356,1.2800,2.0580,1.6690,0.7779,0.8815,1.6306,1.2561,0.7491,0.9096,1.5116,1.2106,0.6020,1.7664,2.2317,1.9990,0.4653,0.1326,1.2517,0.6922,1.1191,1.6630,2.1119,1.8874,0.4489,1.0024,1.8202,1.4113,0.8178,1.6901,2.1111,1.9006,0.4210,0.5150,1.5035,1.0092,0.9885,1.6995,2.3301,2.0148,0.6305,1.6991,2.1184,1.9087,0.4193,1.6337,2.3023,1.9680,0.6686,1.6867,2.1552,1.9210,0.4684,1.7776,2.0470,1.9123,0.2695,1.6593,2.1549,1.9071,0.4956,1.1078,2.4820,1.7949,1.3742,1.6694,2.3751,2.0223,0.7056,1.2019,1.5063,1.3541,0.3044,0.5414,1.1177,0.8295,0.5764,1.2055,2.0778,1.6417,0.8723,-0.2037,1.1194,0.4578,1.3232,0.3225,0.5078,0.4152,0.1853,1.4764,2.6806,2.0785,1.2042,-0.7440,1.9169,0.5864,2.6609
P19,0.5255,0.9067,0.7161,0.3812,1.0476,1.4594,1.2535,0.4119,1.1257,1.7539,1.4398,0.6282,0.5074,1.5673,1.0373,1.0599,0.6639,0.9995,0.8317,0.3356,1.2317,2.0096,1.6206,0.7779,0.8121,1.5612,1.1866,0.7491,0.8600,1.4620,1.1610,0.6020,1.7742,2.2395,2.0068,0.4653,0.1014,1.2205,0.6610,1.1191,1.6399,2.0888,1.8644,0.4489,0.9896,1.8074,1.3985,0.8178,1.7326,2.1536,1.9431,0.4210,0.5419,1.5304,1.0361,0.9885,1.6112,2.2417,1.9264,0.6305,1.6593,2.0786,1.8690,0.4193,1.6299,2.2985,1.9642,0.6686,1.7075,2.1759,1.9417,0.4684,1.7625,2.0320,1.8973,0.2695,1.6094,2.1050,1.8572,0.4956,1.0942,2.4684,1.7813,1.3742,1.6354,2.3410,1.9882,0.7056,1.2220,1.5264,1.3742,0.3044,0.5622,1.1386,0.8504,0.5764,1.2155,2.0878,1.6517,0.8723,-0.1832,1.1400,0.4784,1.3232,0.3050,0.4903,0.3977,0.1853,1.4555,2.6597,2.0576,1.2042,-0.6878,1.9732,0.6427,2.6609
P20,0.5656,0.9468,0.7562,0.3812,1.1210,1.5328,1.3269,0.4119,1.2413,1.8695,1.5554,0.6282,0.4948,1.5547,1.0248,1.0599,0.6702,1.0059,0.8381,0.3356,1.2700,2.0479,1.6589,0.7779,0.8199,1.5690,1.1944,0.7491,0.8573,1.4593,1.1583,0.6020,1.7488,2.2141,1.9815,0.4653,0.1254,1.2445,0.6849,1.1191,1.6569,2.1059,1.8814,0.4489,0.9989,1.8167,1.4078,0.8178,1.7683,2.1893,1.9788,0.4210,0.5101,1.4986,1.0044,0.9885,1.6256,2.2561,1.9409,0.6305,1.6879,2.1072,1.8975,0.4193,1.6714,2.3400,2.0057,0.6686,1.6977,2.1662,1.9320,0.4684,1.7510,2.0205,1.8858,0.2695,1.5343,2.0299,1.7821,0.4956,1.1969,2.5711,1.8840,1.3742,1.6938,2.3995,2.0467,0.7056,1.2211,1.5256,1.3733,0.3044,0.5832,1.1596,0.8714,0.5764,1.2299,2.1022,1.6661,0.8723,-0.2162,1.1070,0.4454,1.3232,0.3135,0.4988,0.4062,0.1853,1.5314,2.7356,2.1335,1.2042,-0.7500,1.9109,0.5804,2.6609
P21,0.5377,0.9189,0.7283,0.3812,1.1108,1.5227,1.3168,0.4119,1.2033,1.8315,1.5174,0.6282,0.7057,1.7656,1.2356,1.0599,0.6800,1.0156,0.8478,0.3356,1.2992,2.0772,1.6882,0.7779,0.8397,1.5888,1.2142,0.7491,0.8962,1.4982,1.1972,0.6020,1.7742,2.2396,2.0069,0.4653,0.1178,1.2369,0.6774,1.1191,1.6795,2.1285,1.9040,0.4489,1.1075,1.9252,1.5163,0.8178,1.7896,2.2106,2.0001,0.4210,0.5727,1.5613,1.0670,0.9885,1.6699,2.3004,1.9852,0.6305,1.6775,2.0968,1.8871,0.4193,1.6723,2.3409,2.0066,0.6686,1.7182,2.1866,1.9524,0.4684,1.7742,2.0437,1.9089,0.2695,1.6342,2.1298,1.8820,0.4956,1.0065,2.3806,1.6935,1.3742,1.5649,2.2705,1.9177,0.7056,1.2206,1.5250,1.3728,0.3044,0.5843,1.1607,0.8725,0.5764,1.2544,2.1268,1.6906,0.8723,-0.1684,1.1548,0.4932,1.3232,0.3186,0.5040,0.4113,0.1853,1.4402,2.6444,2.0423,1.2042,-0.7920,1.8689,0.5385,2.6609
P22,0.5466,0.9278,0.7372,0.3812,1.0954,1.5072,1.3013,0.4119,1.1974,1.8256,1.5115,0.6282,0.5647,1.6246,1.0947,1.0599,0.7110,1.0466,0.8788,0.3356,1.2560,2.0339,1.6450,0.7779,0.8335,1.5826,1.2080,0.7491,0.8758,1.4778,1.1768,0.6020,1.7852,2.2505,2.0179,0.4653,0.1818,1.3009,0.7414,1.1191,1.6494,2.0983,1.8738,0.4489,1.1136,1.9313,1.5224,0.8178,1.7852,2.2063,1.9958,0.4210,0.5854,1.5739,1.0796,0.9885,1.6267,2.2573,1.9420,0.6305,1.6804,2.0997,1.8900,0.4193,1.6698,2.3384,2.0041,0.6686,1.7148,2.1833,1.9491,0.4684,1.7612,2.0307,1.8960,0.2695,1.6298,2.1254,1.8776,0.4956,1.1671,2.5413,1.8542,1.3742,1.6646,2.3702,2.0174,0.7056,1.2037,1.5081,1.3559,0.3044,0.6005,1.1768,0.8887,0.5764,1.2256,2.0979,1.6617,0.8723,-0.1003,1.2229,0.5613,1.3232,0.3182,0.5035,0.4109,0.1853,1.4275,2.6317,2.0296,1.2042,-0.7792,1.8817,0.5513,2.6609
