,SC11,SC12,SC13,SC14,SC21,SC22,SC23,SC24,SC31,SC32,SC33,SC41,SC42,SC43,SC44,SC51,SC52,SC53,SC54,SC61,SC62,SC63,SC64,SC71,SC72,SC73,SC81,SC82,SC83,Importance,Cumulative,Rank
SC42_roll3_min,0.003305,0.003489,0.003325,0.003853,0.003353,0.004015,0.003668,0.003924,0.003302,0.003781,0.003227,0.004580,0.004035,0.003898,0.003224,0.003361,0.003295,0.003583,0.003781,0.003864,0.003312,0.003083,0.003021,0.003962,0.003052,0.003950,0.003088,0.003348,0.003280,0.003305,0.561729,155
SC12_acceleration,0.003305,0.003193,0.003354,0.002954,0.003089,0.003087,0.003378,0.003062,0.003359,0.002972,0.003464,0.003114,0.003323,0.003061,0.003637,0.003114,0.004016,0.003249,0.003356,0.002974,0.003408,0.003022,0.003977,0.002956,0.003242,0.002666,0.003291,0.003030,0.003516,0.003305,0.565034,156
SC31_roll2_max,0.003304,0.003531,0.003489,0.003205,0.003194,0.003401,0.003252,0.002713,0.003464,0.003022,0.003177,0.002675,0.003041,0.003061,0.003143,0.003124,0.003143,0.003121,0.003015,0.002777,0.003235,0.003097,0.002931,0.003211,0.003205,0.003230,0.003152,0.003274,0.003711,0.003304,0.568338,157
SC11_roll2_mean,0.003286,0.003744,0.003528,0.002630,0.003011,0.002866,0.002932,0.002793,0.002848,0.002967,0.002467,0.002784,0.002896,0.003069,0.002591,0.002864,0.002491,0.002705,0.002371,0.002544,0.002706,0.002105,0.002678,0.003448,0.002579,0.002482,0.002852,0.003247,0.003250,0.003286,0.571625,158
SC11_lag2,0.003282,0.003461,0.003460,0.003079,0.003254,0.003338,0.003128,0.003433,0.002792,0.003262,0.002960,0.003511,0.003336,0.003512,0.002898,0.003409,0.002866,0.003134,0.003029,0.003144,0.002995,0.002951,0.002964,0.003534,0.003007,0.002944,0.002940,0.003367,0.003138,0.003282,0.574906,159
SC64_zscore,0.003278,0.003341,0.003322,0.004392,0.003740,0.003803,0.003665,0.003974,0.003408,0.003838,0.004509,0.003738,0.003945,0.003445,0.004431,0.004099,0.004520,0.003935,0.004090,0.004235,0.003623,0.003923,0.004569,0.003362,0.003581,0.003555,0.003878,0.003477,0.003590,0.003278,0.578184,160
SC21_current,0.003277,0.002751,0.003190,0.002993,0.003341,0.002887,0.002676,0.002925,0.002773,0.002962,0.002902,0.002464,0.002603,0.002960,0.002941,0.003413,0.002827,0.003036,0.002753,0.002993,0.002975,0.004313,0.002641,0.002723,0.003551,0.003342,0.003249,0.003580,0.002342,0.003277,0.581461,161
SC23_lag2,0.003274,0.003021,0.002883,0.004191,0.003478,0.003693,0.003409,0.003991,0.003176,0.003409,0.003808,0.003968,0.003881,0.003519,0.003678,0.003728,0.003656,0.003511,0.004104,0.003788,0.003251,0.003383,0.003840,0.003263,0.003704,0.003538,0.003479,0.002856,0.003227,0.003274,0.584735,162
SC12_lag2,0.003272,0.003688,0.003384,0.003414,0.003356,0.003344,0.003195,0.003281,0.003183,0.003161,0.003257,0.003357,0.003246,0.003349,0.003218,0.003329,0.003423,0.003287,0.003298,0.003141,0.003630,0.002799,0.003381,0.003434,0.003006,0.003283,0.003205,0.003417,0.003553,0.003272,0.588007,163
SC42_roll2_max,0.003255,0.003598,0.003306,0.003737,0.003420,0.003679,0.003433,0.003857,0.003041,0.003615,0.003030,0.004360,0.003946,0.003806,0.003014,0.003391,0.003286,0.003311,0.003431,0.003792,0.003246,0.002878,0.002860,0.003867,0.003266,0.003597,0.003205,0.003190,0.003155,0.003255,0.591262,164
SC24_roll3_max,0.003254,0.002974,0.003219,0.003053,0.003279,0.003196,0.003043,0.002939,0.003195,0.003376,0.003075,0.002870,0.002893,0.003270,0.003345,0.003172,0.003087,0.003443,0.003196,0.003237,0.003406,0.005361,0.002955,0.002885,0.003777,0.003766,0.003358,0.003664,0.002796,0.003254,0.594516,165
SC24_roll2_max,0.003254,0.002974,0.003219,0.003053,0.003279,0.003196,0.003043,0.002939,0.003195,0.003376,0.003075,0.002870,0.002893,0.003270,0.003345,0.003172,0.003087,0.003443,0.003196,0.003237,0.003406,0.005361,0.002955,0.002885,0.003777,0.003766,0.003358,0.003664,0.002796,0.003254,0.597769,166
SC43_lag2,0.003252,0.003549,0.003432,0.003171,0.003298,0.003332,0.003288,0.003366,0.002972,0.003106,0.002721,0.003638,0.003570,0.003437,0.002714,0.002988,0.002911,0.002803,0.003068,0.003104,0.002694,0.002154,0.002754,0.003585,0.003335,0.003183,0.003146,0.002987,0.002951,0.003252,0.601021,167
SC33_roll3_mean,0.003250,0.003712,0.003522,0.002874,0.003157,0.003013,0.003074,0.002934,0.003010,0.003064,0.002901,0.003129,0.003146,0.003285,0.002668,0.003202,0.002941,0.002955,0.002640,0.002797,0.003170,0.002270,0.002876,0.003584,0.002970,0.002676,0.003060,0.003286,0.003620,0.003250,0.604271,168
SC22_current,0.003245,0.003154,0.003340,0.003461,0.003473,0.003337,0.003223,0.003148,0.002915,0.003123,0.002965,0.002970,0.003105,0.003293,0.002986,0.003465,0.002903,0.003107,0.003097,0.003301,0.002907,0.004316,0.002924,0.003109,0.003718,0.004050,0.003401,0.003517,0.002810,0.003245,0.607516,169
SC12_roll3_mean,0.003245,0.003986,0.003620,0.003178,0.003276,0.003184,0.003272,0.003188,0.003215,0.003286,0.003170,0.003419,0.003207,0.003481,0.002949,0.003118,0.003142,0.003128,0.003064,0.002935,0.003493,0.002336,0.003302,0.003777,0.002822,0.002907,0.003194,0.003587,0.003807,0.003245,0.610760,170
SC23_roll3_mean,0.003242,0.003715,0.003378,0.003929,0.003388,0.003667,0.003432,0.003721,0.003328,0.003795,0.003536,0.004013,0.003970,0.003749,0.003565,0.003327,0.003480,0.003364,0.003550,0.003734,0.003417,0.003621,0.003584,0.003814,0.003234,0.003581,0.003338,0.003498,0.004021,0.003242,0.614003,171
SC62_acceleration,0.003242,0.003168,0.003473,0.003419,0.003150,0.003153,0.003829,0.003353,0.003705,0.003010,0.004096,0.003331,0.003482,0.003253,0.004373,0.003992,0.004363,0.003741,0.003657,0.003252,0.003347,0.003091,0.005209,0.003338,0.003128,0.002971,0.003652,0.003388,0.004194,0.003242,0.617244,172
SC12_roll2_max,0.003230,0.003769,0.003514,0.002982,0.003202,0.003015,0.003356,0.003058,0.003378,0.003030,0.003194,0.003282,0.003299,0.003334,0.002997,0.002960,0.003260,0.003023,0.003053,0.002843,0.003451,0.002069,0.003529,0.003550,0.002986,0.002695,0.003147,0.003238,0.004002,0.003230,0.620474,173
SC42_roll3_mean,0.003224,0.003640,0.003287,0.003669,0.003242,0.003824,0.003546,0.003865,0.003146,0.003715,0.002987,0.004562,0.003922,0.003906,0.002958,0.003208,0.003085,0.003330,0.003590,0.003726,0.003174,0.002814,0.002876,0.004011,0.003002,0.003722,0.003045,0.003243,0.003241,0.003224,0.623698,174
SC53_acceleration,0.003215,0.002967,0.003087,0.003044,0.003048,0.002956,0.003425,0.003119,0.003593,0.002966,0.003875,0.002927,0.003353,0.002924,0.003880,0.003078,0.004100,0.003297,0.003478,0.003034,0.003349,0.002427,0.004167,0.002976,0.003481,0.002474,0.003459,0.002721,0.003745,0.003215,0.626913,175
SC64_percentile,0.003211,0.003251,0.003315,0.004096,0.003578,0.003675,0.003603,0.003757,0.003315,0.003729,0.004375,0.003514,0.003760,0.003353,0.004411,0.003992,0.004377,0.003886,0.003916,0.004009,0.003402,0.004026,0.004476,0.003257,0.003610,0.003351,0.003816,0.003413,0.003439,0.003211,0.630124,176
SC61_roll3_min,0.003210,0.002884,0.002912,0.003759,0.003188,0.003637,0.003399,0.003762,0.003328,0.003837,0.003432,0.004427,0.003993,0.003626,0.003748,0.003471,0.003700,0.003815,0.003619,0.004126,0.003299,0.004316,0.003400,0.003450,0.003313,0.003413,0.003182,0.003145,0.002965,0.003210,0.633335,177
SC12_roll3_max,0.003200,0.003692,0.003384,0.003378,0.003348,0.003302,0.003187,0.003246,0.003192,0.003126,0.003258,0.003313,0.003194,0.003346,0.003156,0.003328,0.003353,0.003233,0.003268,0.003124,0.003654,0.002726,0.003400,0.003447,0.002993,0.003291,0.003179,0.003423,0.003678,0.003200,0.636535,178
SC54_zscore,0.003199,0.003046,0.002805,0.004446,0.003423,0.003690,0.003621,0.004091,0.003609,0.003690,0.004082,0.004251,0.003824,0.003456,0.004120,0.003639,0.004428,0.003905,0.004391,0.004087,0.003841,0.003271,0.004255,0.003430,0.003420,0.003585,0.003798,0.003113,0.003163,0.003199,0.639734,179
SC41_roll2_mean,0.003190,0.003275,0.003044,0.003632,0.003223,0.003583,0.003339,0.003822,0.002960,0.003514,0.002760,0.004706,0.004091,0.003786,0.002929,0.003155,0.002893,0.003168,0.003279,0.003782,0.002664,0.003081,0.002764,0.003781,0.003191,0.003617,0.003002,0.002965,0.002711,0.003190,0.642924,180
SC41_zscore,0.003189,0.003105,0.003029,0.003563,0.003306,0.003479,0.003334,0.003898,0.002941,0.003468,0.002902,0.004625,0.004095,0.003726,0.003174,0.003271,0.003005,0.003307,0.003282,0.003855,0.002636,0.003161,0.003002,0.003675,0.003274,0.003561,0.003085,0.003021,0.002510,0.003189,0.646113,181
SC24_current,0.003183,0.002856,0.003088,0.003082,0.003250,0.003185,0.002981,0.002967,0.003069,0.003352,0.003051,0.002872,0.002848,0.003230,0.003252,0.003172,0.002990,0.003405,0.003208,0.003272,0.003355,0.005367,0.002854,0.002802,0.003740,0.003804,0.003290,0.003559,0.002664,0.003183,0.649296,182
SC61_lag2,0.003179,0.002787,0.002809,0.003734,0.003202,0.003513,0.003303,0.003799,0.003223,0.003595,0.003417,0.004365,0.003968,0.003577,0.003690,0.003465,0.003631,0.003717,0.003591,0.003986,0.003258,0.003886,0.003346,0.003346,0.003380,0.003270,0.003128,0.002955,0.002907,0.003179,0.652475,183
SC44_momentum,0.003175,0.003188,0.003114,0.003110,0.003082,0.002908,0.002913,0.003137,0.003384,0.003039,0.003413,0.002784,0.002911,0.003081,0.003263,0.003297,0.003494,0.003116,0.003400,0.002775,0.003835,0.002961,0.003702,0.003088,0.003205,0.002540,0.003316,0.003182,0.003936,0.003175,0.655650,184
SC41_roll3_max,0.003175,0.003105,0.002897,0.003654,0.003245,0.003559,0.003195,0.003886,0.002981,0.003495,0.002757,0.004535,0.003966,0.003639,0.002965,0.003178,0.002714,0.003141,0.003381,0.003831,0.002788,0.002886,0.002760,0.003625,0.003033,0.003790,0.002895,0.002876,0.002806,0.003175,0.658824,185
SC12_lag1,0.003171,0.003689,0.003494,0.002855,0.003132,0.002871,0.003258,0.002923,0.003332,0.002881,0.003109,0.003162,0.003220,0.003228,0.003010,0.002947,0.003298,0.002926,0.002928,0.002723,0.003368,0.002037,0.003570,0.003431,0.002998,0.002576,0.003140,0.003166,0.003970,0.003171,0.661995,186
SC44_roll3_min,0.003170,0.002782,0.002988,0.003317,0.003100,0.003332,0.003359,0.003132,0.003671,0.003285,0.003277,0.003217,0.003240,0.003138,0.003566,0.003101,0.003423,0.003399,0.003601,0.003342,0.003132,0.004032,0.003252,0.002938,0.003591,0.003424,0.003365,0.002998,0.002917,0.003170,0.665166,187
SC41_roll2_max,0.003169,0.003186,0.003048,0.003627,0.003294,0.003562,0.003270,0.003845,0.003021,0.003578,0.002816,0.004521,0.004033,0.003704,0.003079,0.003105,0.002853,0.003202,0.003374,0.003804,0.002800,0.003165,0.002796,0.003655,0.003152,0.003671,0.002987,0.003000,0.002789,0.003169,0.668335,188
SC41_roll2_min,0.003168,0.003193,0.002927,0.003469,0.003091,0.003451,0.003243,0.003729,0.002842,0.003342,0.002689,0.004582,0.003944,0.003654,0.002777,0.003221,0.002970,0.003048,0.003144,0.003714,0.002571,0.002820,0.002800,0.003677,0.003159,0.003332,0.002952,0.002803,0.002580,0.003168,0.671502,189
SC24_roll2_mean,0.003157,0.002801,0.003057,0.003055,0.003217,0.003133,0.002947,0.002925,0.003067,0.003323,0.002988,0.002836,0.002805,0.003187,0.003254,0.003128,0.002978,0.003373,0.003160,0.003264,0.003297,0.005436,0.002870,0.002759,0.003727,0.003787,0.003286,0.003581,0.002572,0.003157,0.674659,190
SC24_roll3_mean,0.003157,0.002801,0.003057,0.003055,0.003217,0.003133,0.002947,0.002925,0.003067,0.003323,0.002988,0.002836,0.002805,0.003187,0.003254,0.003128,0.002978,0.003373,0.003160,0.003264,0.003297,0.005436,0.002870,0.002759,0.003727,0.003787,0.003286,0.003581,0.002572,0.003157,0.677816,191
SC43_roll3_mean,0.003147,0.003675,0.003496,0.003217,0.003311,0.003338,0.003216,0.003323,0.002816,0.003268,0.002590,0.003772,0.003584,0.003553,0.002677,0.002942,0.002587,0.002844,0.002861,0.003171,0.002598,0.002521,0.002471,0.003711,0.003084,0.003442,0.003008,0.003208,0.002947,0.003147,0.680963,192
SC11_roll3_mean,0.003136,0.003723,0.003485,0.002722,0.003033,0.002872,0.002985,0.002922,0.002771,0.002924,0.002347,0.003079,0.003074,0.003180,0.002279,0.002829,0.002445,0.002537,0.002461,0.002585,0.002638,0.001654,0.002492,0.003549,0.002591,0.002520,0.002829,0.003052,0.003199,0.003136,0.684099,193
SC31_roll2_std,0.003118,0.003262,0.003133,0.003352,0.003421,0.002978,0.003218,0.002892,0.003592,0.002933,0.003579,0.002660,0.003072,0.002853,0.003111,0.003169,0.003476,0.003089,0.003186,0.003059,0.003643,0.002470,0.003296,0.003021,0.003475,0.003295,0.003556,0.002993,0.003701,0.003118,0.687217,194
SC24_zscore,0.003110,0.002901,0.002887,0.003882,0.003481,0.003775,0.003480,0.004297,0.003065,0.003742,0.003491,0.004448,0.004027,0.003549,0.003376,0.003461,0.003493,0.003457,0.004132,0.004167,0.003230,0.002565,0.003348,0.003454,0.003382,0.003525,0.003281,0.002642,0.002730,0.003110,0.690327,195
SC31_momentum,0.003098,0.003130,0.003217,0.002856,0.003110,0.002936,0.003208,0.002660,0.003351,0.002775,0.003487,0.002620,0.003031,0.002891,0.002971,0.002780,0.003378,0.002901,0.003031,0.002635,0.003344,0.002462,0.003123,0.002961,0.003397,0.002930,0.003209,0.002891,0.003727,0.003098,0.693425,196
SC44_roll2_min,0.003097,0.003387,0.003228,0.002981,0.002932,0.002980,0.003230,0.002781,0.003470,0.003276,0.003385,0.002979,0.003101,0.003181,0.003258,0.002696,0.003172,0.003086,0.003086,0.002850,0.003263,0.003297,0.003322,0.003241,0.003128,0.002795,0.003155,0.003198,0.003895,0.003097,0.696522,197
SC51_acceleration,0.003094,0.002803,0.002902,0.002899,0.002993,0.002982,0.003272,0.003014,0.003315,0.003012,0.003575,0.002912,0.003016,0.002834,0.003210,0.003009,0.003551,0.003162,0.003293,0.003173,0.003391,0.002633,0.003611,0.002850,0.003145,0.002819,0.003130,0.002793,0.003376,0.003094,0.699617,198
SC21_roll3_std,0.003094,0.002969,0.003218,0.003299,0.003251,0.003387,0.003678,0.003177,0.003432,0.003129,0.003568,0.003526,0.003566,0.003413,0.003671,0.003291,0.003663,0.003385,0.003596,0.003451,0.002813,0.003920,0.003494,0.003095,0.003977,0.003862,0.003488,0.002952,0.003033,0.003094,0.702711,199
SC53_lag1,0.003092,0.003093,0.003346,0.003178,0.003063,0.003263,0.003124,0.003105,0.003201,0.003331,0.003764,0.002986,0.003200,0.003220,0.003827,0.003097,0.003716,0.003359,0.003386,0.002936,0.003492,0.004068,0.003626,0.003060,0.003224,0.002757,0.003178,0.003416,0.003764,0.003092,0.705802,200
SC63_roll2_min,0.003086,0.003067,0.003350,0.002794,0.002902,0.003233,0.003069,0.002671,0.003275,0.003658,0.003261,0.002672,0.002797,0.003178,0.003810,0.002940,0.003337,0.003541,0.003113,0.003152,0.003453,0.006337,0.003440,0.002797,0.003100,0.003442,0.003104,0.003974,0.003307,0.003086,0.708888,201
SC63_lag1,0.003082,0.003072,0.003362,0.002794,0.002897,0.003245,0.003054,0.002680,0.003272,0.003641,0.003222,0.002676,0.002802,0.003174,0.003799,0.002970,0.003331,0.003513,0.003104,0.003147,0.003414,0.006276,0.003437,0.002810,0.003102,0.003421,0.003104,0.003966,0.003293,0.003082,0.711971,202
SC12_momentum,0.003081,0.003231,0.003463,0.002815,0.003255,0.002980,0.003154,0.002944,0.003263,0.003001,0.003180,0.002745,0.003000,0.003007,0.003200,0.003080,0.003477,0.002971,0.003222,0.002909,0.003502,0.002940,0.003566,0.002963,0.003326,0.002819,0.003257,0.003124,0.003612,0.003081,0.715052,203
SC41_roll3_min,0.003077,0.003122,0.002887,0.003564,0.003061,0.003637,0.003173,0.003680,0.002992,0.003502,0.002701,0.004454,0.003837,0.003639,0.002923,0.003141,0.002899,0.003255,0.003346,0.003713,0.003011,0.003440,0.002640,0.003563,0.002921,0.003742,0.002817,0.003034,0.002812,0.003077,0.718129,204
SC31_lag2,0.003072,0.002673,0.002842,0.003216,0.003045,0.003299,0.003296,0.003057,0.003492,0.003080,0.003288,0.002830,0.002895,0.002904,0.003188,0.002948,0.002990,0.003253,0.003462,0.003126,0.003095,0.003452,0.003074,0.002817,0.003339,0.003263,0.003165,0.002971,0.002797,0.003072,0.721201,205
SC42_roll3_max,0.003071,0.003476,0.003102,0.003580,0.003225,0.003497,0.003276,0.003783,0.002892,0.003469,0.002816,0.004337,0.003805,0.003665,0.002766,0.003176,0.003053,0.003110,0.003323,0.003617,0.003098,0.002300,0.002631,0.003790,0.002939,0.003430,0.003011,0.002946,0.002995,0.003071,0.724272,206
SC71_roll3_mean,0.003060,0.003716,0.003462,0.002809,0.003089,0.003008,0.002919,0.002911,0.002664,0.003046,0.002351,0.003070,0.003059,0.003218,0.002381,0.002710,0.002222,0.002596,0.002399,0.002709,0.002631,0.002174,0.002229,0.003528,0.002630,0.002981,0.002749,0.003223,0.003131,0.003060,0.727332,207
SC71_roll2_mean,0.003060,0.003716,0.003462,0.002809,0.003089,0.003008,0.002919,0.002911,0.002664,0.003046,0.002351,0.003070,0.003059,0.003218,0.002381,0.002710,0.002222,0.002596,0.002399,0.002709,0.002631,0.002174,0.002229,0.003528,0.002630,0.002981,0.002749,0.003223,0.003131,0.003060,0.730392,208
SC41_acceleration,0.003049,0.002870,0.002774,0.002928,0.003084,0.002823,0.003007,0.003146,0.003109,0.002668,0.003512,0.002774,0.002908,0.002919,0.003159,0.003262,0.003374,0.002955,0.003228,0.002963,0.003093,0.002445,0.003769,0.002891,0.003912,0.002363,0.003394,0.002633,0.003099,0.003049,0.733441,209
SC42_momentum,0.003049,0.002523,0.002653,0.003415,0.003216,0.002978,0.003176,0.003407,0.003395,0.002859,0.003693,0.003188,0.003188,0.003079,0.003297,0.003410,0.003791,0.003357,0.003617,0.003294,0.003411,0.002864,0.003748,0.002921,0.004007,0.002585,0.003569,0.002881,0.002749,0.003049,0.736490,210
SC83_current,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.739534,211
SC83_roll2_mean,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.742578,212
SC83_roll2_min,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.745621,213
SC83_roll3_mean,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.748665,214
SC83_roll3_min,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.751709,215
SC83_roll3_max,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.754753,216
SC83_roll2_max,0.003044,0.003387,0.003140,0.002819,0.003065,0.002960,0.002979,0.002828,0.003482,0.002752,0.003110,0.002838,0.003109,0.003003,0.002920,0.003158,0.003244,0.002923,0.002912,0.002891,0.003560,0.002238,0.003183,0.003069,0.002998,0.002622,0.002886,0.002870,0.003980,0.003044,0.757797,217
SC24_percentile,0.003038,0.002871,0.002881,0.003877,0.003497,0.003738,0.003456,0.004290,0.003080,0.003689,0.003500,0.004416,0.004010,0.003524,0.003387,0.003443,0.003538,0.003406,0.004155,0.004159,0.003272,0.002554,0.003378,0.003401,0.003397,0.003586,0.003301,0.002644,0.002744,0.003038,0.760835,218
SC61_zscore,0.003037,0.002779,0.002839,0.003459,0.003127,0.003532,0.003334,0.003755,0.002975,0.003527,0.002977,0.004152,0.003865,0.003445,0.003306,0.003211,0.003248,0.003402,0.003603,0.003836,0.002793,0.003445,0.003205,0.003301,0.003258,0.003375,0.003055,0.002782,0.002487,0.003037,0.763872,219
SC54_percentile,0.003036,0.002907,0.002683,0.004255,0.003280,0.003594,0.003475,0.004013,0.003451,0.003573,0.003840,0.004239,0.003748,0.003384,0.003870,0.003499,0.004202,0.003705,0.004248,0.003988,0.003663,0.003140,0.003991,0.003335,0.003263,0.003496,0.003594,0.002951,0.002987,0.003036,0.766908,220
SC41_roll3_mean,0.003036,0.003135,0.002782,0.003367,0.002921,0.003461,0.003009,0.003638,0.002770,0.003407,0.002328,0.004416,0.003710,0.003590,0.002655,0.003036,0.002468,0.002964,0.003107,0.003613,0.002585,0.003176,0.002465,0.003574,0.002841,0.003605,0.002702,0.002858,0.002582,0.003036,0.769944,221
SC53_lag2,0.003030,0.002865,0.002986,0.002673,0.002755,0.002946,0.002997,0.002795,0.002835,0.003229,0.003150,0.002592,0.002776,0.002817,0.003078,0.002698,0.003008,0.003084,0.002915,0.002844,0.002775,0.003607,0.003038,0.002813,0.002667,0.002577,0.002873,0.003140,0.002702,0.003030,0.772974,222
SC22_momentum,0.003025,0.002469,0.002469,0.003600,0.003145,0.003019,0.002811,0.003402,0.003089,0.002810,0.003621,0.002792,0.003209,0.002755,0.003506,0.003699,0.003651,0.003105,0.003398,0.003458,0.003169,0.002845,0.003712,0.002660,0.003492,0.002943,0.003272,0.002580,0.003195,0.003025,0.775999,223
SC43_current,0.003018,0.003027,0.003059,0.003170,0.003252,0.003175,0.002930,0.003145,0.003012,0.003115,0.002583,0.003341,0.003150,0.003352,0.002707,0.003168,0.002631,0.002982,0.003106,0.003199,0.003067,0.003836,0.002482,0.003135,0.003620,0.003649,0.003126,0.003099,0.002789,0.003018,0.779018,224
SC44_acceleration,0.003015,0.003258,0.003038,0.003064,0.003098,0.002943,0.002996,0.003041,0.003448,0.003054,0.003479,0.002778,0.003008,0.003057,0.003111,0.003114,0.003465,0.003125,0.003356,0.002866,0.003875,0.002509,0.003485,0.003145,0.003232,0.002559,0.003246,0.003020,0.003995,0.003015,0.782033,225
SC82_current,0.003013,0.003388,0.003287,0.002338,0.002615,0.002750,0.002707,0.002217,0.002901,0.002862,0.002635,0.002194,0.002429,0.002849,0.002723,0.002590,0.002462,0.002714,0.002237,0.002256,0.002908,0.003399,0.002568,0.003001,0.002500,0.002674,0.002604,0.003410,0.003591,0.003013,0.785046,226
SC82_roll3_min,0.003013,0.003388,0.003287,0.002338,0.002615,0.002750,0.002707,0.002217,0.002901,0.002862,0.002635,0.002194,0.002429,0.002849,0.002723,0.002590,0.002462,0.002714,0.002237,0.002256,0.002908,0.003399,0.002568,0.003001,0.002500,0.002674,0.002604,0.003410,0.003591,0.003013,0.788058,227
SC82_roll2_min,0.003013,0.003388,0.003287,0.002338,0.002615,0.002750,0.002707,0.002217,0.002901,0.002862,0.002635,0.002194,0.002429,0.002849,0.002723,0.002590,0.002462,0.002714,0.002237,0.002256,0.002908,0.003399,0.002568,0.003001,0.002500,0.002674,0.002604,0.003410,0.003591,0.003013,0.791071,228
SC41_momentum,0.002989,0.002819,0.002848,0.003137,0.003271,0.002857,0.003149,0.003195,0.003386,0.002620,0.003528,0.002842,0.002952,0.002954,0.003378,0.003398,0.003622,0.003320,0.003327,0.003121,0.003567,0.002648,0.004002,0.002882,0.003881,0.002610,0.003509,0.003049,0.003053,0.002989,0.794059,229
SC24_roll2_min,0.002988,0.002561,0.002822,0.002990,0.003082,0.003000,0.002783,0.002846,0.002867,0.003195,0.002833,0.002738,0.002653,0.003031,0.003089,0.003013,0.002800,0.003226,0.003054,0.003219,0.003111,0.005394,0.002720,0.002569,0.003593,0.003725,0.003140,0.003417,0.002285,0.002988,0.797047,230
SC24_roll3_min,0.002988,0.002561,0.002822,0.002990,0.003082,0.003000,0.002783,0.002846,0.002867,0.003195,0.002833,0.002738,0.002653,0.003031,0.003089,0.003013,0.002800,0.003226,0.003054,0.003219,0.003111,0.005394,0.002720,0.002569,0.003593,0.003725,0.003140,0.003417,0.002285,0.002988,0.800034,231
SC43_roll3_min,0.002986,0.003534,0.003327,0.003143,0.003151,0.003168,0.003126,0.003094,0.002820,0.003001,0.002447,0.003462,0.003385,0.003266,0.002449,0.002809,0.002609,0.002596,0.002756,0.002969,0.002510,0.001995,0.002426,0.003516,0.002969,0.003212,0.002971,0.002945,0.002907,0.002986,0.803020,232
SC22_acceleration,0.002982,0.002511,0.002608,0.003134,0.003016,0.002998,0.003074,0.003247,0.003170,0.003074,0.004149,0.002969,0.003113,0.002901,0.003612,0.003435,0.003932,0.003416,0.003488,0.003482,0.003401,0.003135,0.004000,0.002722,0.003416,0.002594,0.003187,0.002846,0.003226,0.002982,0.806002,233
SC11_roll2_std,0.002979,0.003451,0.003314,0.002654,0.002966,0.002691,0.002952,0.002508,0.002896,0.002682,0.002766,0.002365,0.002555,0.002768,0.002607,0.002742,0.002885,0.002775,0.002519,0.002418,0.003131,0.002156,0.002926,0.003010,0.002585,0.002473,0.002914,0.003227,0.003222,0.002979,0.808981,234
SC63_roll2_mean,0.002973,0.002800,0.003144,0.002696,0.002734,0.003186,0.002990,0.002583,0.002999,0.003658,0.003301,0.002631,0.002697,0.003164,0.003698,0.002829,0.003243,0.003540,0.003019,0.003162,0.003244,0.006998,0.003309,0.002607,0.003069,0.003312,0.002909,0.003962,0.002966,0.002973,0.811954,235
SC44_current,0.002937,0.002573,0.002911,0.003067,0.003137,0.002904,0.002828,0.002878,0.003018,0.003025,0.002959,0.002446,0.002638,0.002894,0.003327,0.003212,0.003168,0.003170,0.003260,0.003070,0.003348,0.005070,0.003165,0.002458,0.003623,0.003705,0.003375,0.003314,0.002719,0.002937,0.814891,236
SC44_lag2,0.002927,0.002511,0.002664,0.003334,0.003050,0.003291,0.003220,0.003199,0.003443,0.003225,0.003281,0.003149,0.003150,0.002963,0.003485,0.003009,0.003396,0.003424,0.003692,0.003400,0.003150,0.003810,0.003174,0.002736,0.003495,0.003253,0.003256,0.002732,0.002520,0.002927,0.817818,237
